,name,github_id,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,updated_github_id,trending,labels,new_addition
107,snips-nlu-rs,snipsco/snips-nlu-rs,nlp,https://github.com/snipsco/snips-nlu-rs,https://github.com/snipsco/snips-nlu-rs,,2018-02-21 09:29:02,2022-12-26 20:39:00,2020-01-28 16:19:54,56.0,5.0,15.0,341.0,1583.0,2020-01-28 16:20:20,0.65.6,,,33.0,Snips NLU rust implementation.,,,23.0,14,False,2.0,,,,
108,rust-tokenizers,guillaume-be/rust-tokenizers,nlp,https://github.com/guillaume-be/rust-tokenizers,https://github.com/guillaume-be/rust-tokenizers,Apache-2.0,2019-11-09 16:14:11,2023-10-01 08:37:10,2023-10-01 08:36:57,27.0,4.0,7.0,300.0,,,,,,,"Rust-tokenizer offers high-performance tokenizers for modern language models, including WordPiece, Byte-Pair Encoding..",639.0,639.0,8.0,14,False,2.0,,,,
109,hnsw,rust-cv/hnsw,ml-frameworks,https://github.com/rust-cv/hnsw,https://github.com/rust-cv/hnsw,MIT,2019-07-21 03:52:31,2023-12-12 09:51:05,2023-06-04 12:22:41,12.0,15.0,11.0,224.0,152.0,,,,,,HNSW ANN from the paper Efficient and robust approximate nearest neighbor search using Hierarchical Navigable Small..,136.0,136.0,5.0,14,False,2.0,,,,
110,rsrl,tspooner/rsrl,ml-frameworks,https://github.com/tspooner/rsrl,https://github.com/tspooner/rsrl,MIT,2017-03-29 15:18:20,2021-11-16 10:40:23,2020-06-18 11:31:52,13.0,21.0,17.0,180.0,545.0,,,,,7.0,"A fast, safe and easy to use reinforcement learning framework in Rust.",28.0,28.0,4.0,14,False,2.0,,,,
111,rust-stemmers,CurrySoftware/rust-stemmers,nlp,https://github.com/CurrySoftware/rust-stemmers,https://github.com/CurrySoftware/rust-stemmers,MIT,2017-02-07 13:00:30,2024-04-27 21:45:49,2021-05-13 07:18:43,19.0,2.0,3.0,117.0,51.0,,,,,,A rust implementation of some popular snowball stemming algorithms.,3720.0,3720.0,5.0,14,False,2.0,,,,
112,levenshtein-automata,tantivy-search/levenshtein-automata,nlp,https://github.com/quickwit-oss/levenshtein-automata,https://github.com/quickwit-oss/levenshtein-automata,MIT,2017-11-16 00:26:08,2023-02-28 04:00:01,2021-10-19 02:30:27,13.0,1.0,4.0,62.0,27.0,2020-03-30 00:38:52,0.2.0,,,1.0,,2958.0,2958.0,4.0,14,False,2.0,quickwit-oss/levenshtein-automata,,,
113,Toshi,toshi-search/Toshi,apps,https://github.com/toshi-search/Toshi,https://github.com/toshi-search/Toshi,MIT,2018-06-28 13:23:45,2024-01-19 16:11:06,2023-10-12 05:03:13,130.0,14.0,109.0,4209.0,456.0,,,,,,A full-text search engine in rust.,,,19.0,13,False,3.0,,,,
114,hora,hora-search/hora,ml-frameworks,https://github.com/hora-search/hora,https://github.com/hora-search/hora,Apache-2.0,2021-05-15 07:46:32,2024-01-31 01:18:35,2021-10-23 16:20:43,72.0,20.0,10.0,2605.0,,,,,,,efficient approximate nearest neighbor search algorithm collections library written in Rust .,42.0,42.0,6.0,13,False,3.0,,,,
115,hora-hora,hora-search/hora,apps,https://github.com/hora-search/hora,https://github.com/hora-search/hora,Apache-2.0,2021-05-15 07:46:32,2024-01-31 01:18:35,2021-10-23 16:20:43,72.0,20.0,10.0,2605.0,,,,,,,efficient approximate nearest neighbor search algorithm collections library written in Rust .,42.0,42.0,6.0,13,False,3.0,,,,
116,luminal,jafioti/luminal,ml-frameworks,https://github.com/jafioti/luminal,https://github.com/jafioti/luminal,Apache-2.0,2023-07-18 22:02:51,2024-10-09 10:47:19,2024-10-09 10:47:19,89.0,24.0,27.0,1495.0,,2024-03-01 23:10:25,0.2,,,2.0,Deep learning at the speed of light.,4.0,4.0,10.0,13,True,3.0,,,,
117,candle-vllm,EricLBuehler/candle-vllm,mlops,https://github.com/EricLBuehler/candle-vllm,https://github.com/EricLBuehler/candle-vllm,MIT,2023-10-29 11:21:48,2024-12-31 11:09:02,2024-12-31 11:09:02,29.0,4.0,35.0,279.0,346.0,,,,,,Efficent platform for inference and serving local LLMs including an OpenAI compatible API server.,,,4.0,13,True,3.0,,,,
118,outlines-core,dottxt-ai/outlines-core,nlp,https://github.com/dottxt-ai/outlines-core,https://github.com/dottxt-ai/outlines-core,Apache-2.0,2024-08-13 20:21:41,2024-12-20 18:31:27,2024-12-20 18:31:27,20.0,23.0,39.0,162.0,,2024-12-12 22:56:54,0.1.26,,,26.0,Structured generation in Rust.,4.0,4.0,17.0,13,True,2.0,,2.0,,
119,NeuroFlow,MikhailKravets/NeuroFlow,ml-frameworks,https://github.com/MikhailKravets/NeuroFlow,https://github.com/MikhailKravets/NeuroFlow,MIT,2017-06-22 18:45:50,2023-08-18 07:34:39,2023-08-18 07:32:27,19.0,,5.0,116.0,203.0,2023-08-18 07:34:40,0.2.0,,,1.0,Awesome deep learning crate.,24.0,24.0,3.0,13,False,3.0,,,,
120,kodama,diffeo/kodama,ml-frameworks,https://github.com/diffeo/kodama,https://github.com/diffeo/kodama,MIT,2017-08-07 00:12:06,2024-01-17 22:32:30,2024-01-17 22:32:29,10.0,3.0,2.0,92.0,50.0,,,,,,Fast hierarchical agglomerative clustering in Rust.,214.0,214.0,5.0,13,False,3.0,,,,
121,rustling,snipsco/rustling,nlp,https://github.com/sonos/rustling,https://github.com/sonos/rustling,,2017-04-10 08:50:12,2021-07-23 15:25:44,2019-09-11 16:12:55,21.0,1.0,2.0,77.0,193.0,2019-09-11 16:13:12,0.9.1,,,12.0,Rust implementation of Duckling.,19.0,19.0,8.0,13,False,2.0,sonos/rustling,,['binding'],
122,gym-rs,mrrobb/gym-rs,ml-frameworks,https://github.com/MrRobb/gym-rs,https://github.com/MrRobb/gym-rs,MIT,2019-08-20 23:26:06,2022-11-16 19:03:18,2022-11-16 19:03:15,6.0,5.0,6.0,61.0,187.0,2019-10-11 20:43:19,1.0.0,,,1.0,OpenAI Gym bindings for Rust.,10.0,10.0,4.0,13,False,3.0,,,['binding'],
123,rust-tfrecord,jerry73204/rust-tfrecord,data-loading,https://github.com/jerry73204/rust-tfrecord,https://github.com/jerry73204/rust-tfrecord,MIT,2019-11-06 17:35:02,2024-04-11 19:02:16,2023-09-09 01:35:25,8.0,1.0,2.0,24.0,236.0,,,,,,A Rust crate that reads and writes tfrecord files.,46.0,46.0,4.0,13,False,3.0,,,,
124,nerve,evilsocket/nerve,apps,https://github.com/evilsocket/nerve,https://github.com/evilsocket/nerve,,2024-06-07 09:58:13,2024-12-11 16:09:55,2024-12-11 16:09:51,39.0,2.0,11.0,696.0,,2024-12-11 16:10:26,0.5.2,,,14.0,Create LLM agents without writing code.,,,6.0,12,False,3.0,,,,
125,rust-autograd,raskr/rust-autograd,ml-frameworks,https://github.com/raskr/rust-autograd,https://github.com/raskr/rust-autograd,MIT,2017-09-05 14:42:39,2023-02-11 06:38:39,2023-02-11 06:38:32,37.0,6.0,33.0,488.0,386.0,,,,,,Tensors and differentiable operations (like TensorFlow) in Rust.,,,15.0,12,False,3.0,,,,
126,autograph,charles-r-earp/autograph,ml-frameworks,https://github.com/charles-r-earp/autograph,https://github.com/charles-r-earp/autograph,Apache-2.0,2019-06-17 23:43:49,2024-08-19 00:18:17,2024-08-19 00:17:59,17.0,,8.0,318.0,,2024-08-19 00:15:28,0.2.1,,,4.0,A machine learning library for Rust.,2.0,2.0,4.0,12,True,3.0,,,,
127,instant-distance,InstantDomain/instant-distance,ml-frameworks,https://github.com/djc/instant-distance,https://github.com/djc/instant-distance,Apache-2.0,2020-12-14 15:15:27,2024-11-29 08:45:16,2024-11-29 08:45:16,25.0,2.0,5.0,317.0,,,,,,,"Fast approximate nearest neighbor searching in Rust, based on HNSW index.",3.0,3.0,10.0,12,True,3.0,djc/instant-distance,,,
128,kdtree-rs,mrhooray/kdtree-rs,ml-frameworks,https://github.com/mrhooray/kdtree-rs,https://github.com/mrhooray/kdtree-rs,Apache-2.0,2015-07-29 05:20:17,2024-11-30 07:23:57,2024-11-30 07:23:56,45.0,,19.0,238.0,103.0,,,,,,K-dimensional tree in Rust for fast geospatial indexing and lookup.,,,16.0,12,True,3.0,,,,
129,tokenizations,explosion/tokenizations,nlp,https://github.com/explosion/tokenizations,https://github.com/explosion/tokenizations,MIT,2019-12-30 10:02:22,2023-10-04 15:52:19,2022-07-18 03:30:54,18.0,,11.0,189.0,292.0,2021-07-31 09:05:35,python/0.8.4,,,3.0,Robust and Fast tokenizations alignment library for Rust and Python https://tamuhey.github.io/tokenizations/.,,,4.0,12,False,2.0,,,,
130,ungoliant,oscar-corpus/ungoliant,nlp,https://github.com/oscar-project/ungoliant,https://github.com/oscar-project/ungoliant,Apache-2.0,2021-02-15 03:19:32,2023-12-18 16:31:48,2023-11-09 14:19:54,14.0,18.0,25.0,163.0,,2023-02-24 12:20:48,2.0.0,,,6.0,The pipeline for the OSCAR corpus.,7.0,7.0,7.0,12,False,2.0,oscar-project/ungoliant,,,
131,rustling-ontology,snipsco/rustling-ontology,nlp,https://github.com/sonos/rustling-ontology,https://github.com/sonos/rustling-ontology,,2017-04-24 15:08:48,2022-01-02 15:33:15,2020-10-07 11:29:08,46.0,28.0,26.0,128.0,1053.0,2020-01-23 14:58:51,0.19.3,,,49.0,Ontology for rustling.,,,22.0,12,False,2.0,sonos/rustling-ontology,,,
132,rust-sbert,cpcdoy/rust-sbert,nlp,https://github.com/cpcdoy/rust-sbert,https://github.com/cpcdoy/rust-sbert,Apache-2.0,2020-04-19 14:27:46,2024-09-17 11:00:59,2024-09-17 10:59:32,12.0,1.0,4.0,110.0,70.0,2024-09-17 11:00:59,0.5.0,,,1.0,Rust port of sentence-transformers (https://github.com/UKPLab/sentence-transformers).,6.0,6.0,6.0,12,True,2.0,,,,
133,bhtsne,frjnn/bhtsne,ml-frameworks,https://github.com/frjnn/bhtsne,https://github.com/frjnn/bhtsne,MIT,2020-08-21 15:39:47,2024-09-27 12:05:02,2024-09-27 12:04:59,8.0,,6.0,72.0,41.0,,,,,,Parallel Barnes-Hut t-SNE implementation written in Rust.,108.0,108.0,3.0,12,False,3.0,,,,
134,ffsvm-rust,ralfbiedert/ffsvm-rust,ml-frameworks,https://github.com/ralfbiedert/ffsvm,https://github.com/ralfbiedert/ffsvm,MIT,2017-12-10 16:52:20,2024-12-14 16:04:25,2024-12-14 16:03:54,9.0,2.0,8.0,69.0,345.0,,,,,,FFSVM stands for Really Fast Support Vector Machine.,5.0,5.0,3.0,12,False,3.0,ralfbiedert/ffsvm,2.0,,
135,rust-cv-convert,jerry73204/rust-cv-convert,image,https://github.com/jerry73204/rust-cv-convert,https://github.com/jerry73204/rust-cv-convert,MIT,2021-01-12 12:43:12,2024-08-09 22:39:25,2023-10-15 13:56:42,20.0,7.0,7.0,45.0,172.0,,,,,,Type conversion among popular Rust computer vision libraries.,27.0,27.0,7.0,12,False,3.0,,,,
136,rust-stop-words,cmccomb/rust-stop-words,nlp,https://github.com/cmccomb/rust-stop-words,https://github.com/cmccomb/rust-stop-words,MIT,2020-08-22 03:59:58,2023-10-10 20:43:28,2023-10-10 20:43:28,6.0,1.0,1.0,19.0,120.0,2023-10-08 13:56:19,0.8.0,,,9.0,Common stop words in a variety of languages.,85.0,85.0,2.0,12,False,2.0,,,,
137,spm_precompiled,huggingface/spm_precompiled,nlp,https://github.com/huggingface/spm_precompiled,https://github.com/huggingface/spm_precompiled,Apache-2.0,2020-09-15 19:11:01,2022-05-30 12:07:25,2022-05-30 12:07:22,13.0,,,18.0,12.0,,,,,,Highly specialized crate to parse and use `google/sentencepiece` 's precompiled_charsmap in `tokenizers`.,1635.0,1635.0,,12,False,2.0,,,,
138,tokengrams,EleutherAI/tokengrams,nlp,https://github.com/EleutherAI/tokengrams,https://github.com/EleutherAI/tokengrams,MIT,2023-12-21 15:22:19,2024-10-06 09:08:41,2024-10-02 00:47:26,3.0,,2.0,16.0,144.0,2024-09-04 23:52:04,0.3.3,,,3.0,Efficiently computing & storing token n-grams from large corpora.,3.0,3.0,3.0,12,False,2.0,,,,
139,srx,bminixhofer/srx,nlp,https://github.com/bminixhofer/srx,https://github.com/bminixhofer/srx,Apache-2.0,2021-02-03 11:09:47,2023-07-17 15:21:49,2023-07-17 15:19:23,4.0,1.0,4.0,8.0,18.0,2023-07-17 15:21:49,0.1.4,,,2.0,A mostly compliant Rust implementation of the Segmentation Rules eXchange (SRX) 2.0 standard for text segmentation.,95.0,95.0,4.0,12,False,2.0,,,,
140,deduplicate-text-datasets,google-research/deduplicate-text-datasets,nlp,https://github.com/google-research/deduplicate-text-datasets,https://github.com/google-research/deduplicate-text-datasets,Apache-2.0,2021-07-16 00:24:25,2024-07-30 21:44:50,2024-05-21 17:47:37,110.0,9.0,33.0,1149.0,54.0,,,,,,,,,5.0,11,False,3.0,,,,
141,cv,rust-cv/cv,image,https://github.com/rust-cv/cv,https://github.com/rust-cv/cv,,2020-04-04 17:46:04,2023-07-20 13:13:00,2023-07-20 12:23:27,68.0,38.0,13.0,873.0,,,,,,,"Rust CV mono-repo. Contains pure-Rust dependencies which attempt to encapsulate the capability of OpenCV, OpenMVG, and..",72.0,72.0,11.0,11,False,3.0,,,,
142,extractous,yobix-ai/extractous,data-loading,https://github.com/yobix-ai/extractous,https://github.com/yobix-ai/extractous,Apache-2.0,2024-06-04 08:24:18,2024-12-21 10:13:30,2024-12-21 10:13:30,27.0,7.0,17.0,635.0,,,,,,,Fast and efficient unstructured data extraction. Written in Rust with bindings for many languages.,1.0,1.0,7.0,11,True,3.0,,,,
143,kafka-delta-ingest,delta-io/kafka-delta-ingest,data-loading,https://github.com/delta-io/kafka-delta-ingest,https://github.com/delta-io/kafka-delta-ingest,Apache-2.0,2021-02-05 05:13:20,2024-12-31 14:55:17,2024-12-11 14:53:38,82.0,28.0,39.0,376.0,,,,,,,A highly efficient daemon for streaming data from Kafka into Delta Lake.,,,17.0,11,True,3.0,,,,
144,rust-dataframe,nevi-me/rust-dataframe,data-loading,https://github.com/nevi-me/rust-dataframe,https://github.com/nevi-me/rust-dataframe,Apache-2.0,2019-01-09 02:52:48,2020-10-26 17:05:17,2020-10-26 17:05:04,21.0,12.0,26.0,279.0,119.0,,,,,,"A Rust DataFrame implementation, built on Apache Arrow.",,,4.0,11,False,3.0,,,,
145,L2,bilal2vec/L2,ml-frameworks,https://github.com/bilal2vec/L2,https://github.com/bilal2vec/L2,MIT,2019-06-22 20:37:19,2022-12-25 15:16:55,2022-02-19 15:52:39,18.0,,1.0,191.0,165.0,2019-09-04 00:34:56,1.0,,,1.0,"l2 is a fast, Pytorch-style Tensor+Autograd library written in Rust.",,,,11,False,3.0,,,,
146,vtext,rth/vtext,nlp,https://github.com/rth/vtext,https://github.com/rth/vtext,Apache-2.0,2018-11-05 09:02:15,2023-07-06 21:58:30,2020-06-18 21:00:31,10.0,11.0,7.0,149.0,,,,,,,Simple NLP in Rust with Python bindings.,39.0,39.0,3.0,11,False,3.0,,,,
147,rurel,milanboers/rurel,ml-frameworks,https://github.com/milanboers/rurel,https://github.com/milanboers/rurel,MPL-2.0,2017-03-05 09:40:12,2024-06-25 08:45:48,2024-06-25 08:45:32,17.0,2.0,9.0,141.0,59.0,,,,,,"Flexible, reusable reinforcement learning (Q learning) implementation in Rust.",18.0,18.0,9.0,11,True,3.0,,,,
148,finalfusion-rust,finalfusion/finalfusion-rust,nlp,https://github.com/finalfusion/finalfusion-rust,https://github.com/finalfusion/finalfusion-rust,,2019-03-19 18:18:31,2023-10-10 10:16:46,2023-10-10 09:46:19,11.0,7.0,37.0,94.0,,2023-10-10 10:18:49,0.18.0,,,11.0,finalfusion embeddings in Rust.,49.0,49.0,5.0,11,False,3.0,,,,
149,rustml,daniel-e/rustml,ml-frameworks,https://github.com/daniel-e/rustml,https://github.com/daniel-e/rustml,,2015-06-23 13:59:00,2022-06-15 06:08:17,2022-06-15 06:08:14,7.0,2.0,3.0,66.0,333.0,2015-10-07 20:05:27,0.0.5,,,4.0,Machine learning in Rust.,15.0,15.0,2.0,11,False,3.0,,,,
150,snips-nlu-ontology,snipsco/snips-nlu-ontology,nlp,https://github.com/snipsco/snips-nlu-ontology,https://github.com/snipsco/snips-nlu-ontology,,2018-02-14 14:19:29,2020-03-08 14:16:49,2019-09-06 13:58:18,28.0,3.0,7.0,57.0,505.0,2019-09-06 13:58:41,0.67.2,,,35.0,Ontology of Snips NLU.,,,12.0,11,False,3.0,,,,
151,rstats,liborty/rstats,ml-frameworks,https://github.com/liborty/rstats,https://github.com/liborty/rstats,Apache-2.0,2020-08-30 04:06:51,2024-07-20 00:53:47,2024-07-20 00:53:34,1.0,,1.0,52.0,588.0,,,,,,"Statistics, Information Measures, Linear Algebra, Cholesky Matrix Decomposition, Mahalanobis Distance, Householder QR..",26.0,26.0,3.0,11,False,3.0,,,,
152,petal-clustering,petabi/petal-clustering,ml-frameworks,https://github.com/petabi/petal-clustering,https://github.com/petabi/petal-clustering,Apache-2.0,2019-06-06 18:31:20,2024-12-05 20:26:30,2024-12-05 20:26:29,4.0,6.0,9.0,31.0,,,,,,,"DBSCAN, HDBSCAN, and OPTICS clustering algorithms.",11.0,11.0,4.0,11,False,3.0,,,,
153,word2vec,dimakudosh/word2vec,nlp,https://github.com/DimaKudosh/word2vec,https://github.com/DimaKudosh/word2vec,MIT,2016-01-28 19:57:43,2019-11-04 15:30:36,2019-11-04 15:29:26,6.0,2.0,,29.0,63.0,,,,,,Rust interface to word2vec.,17.0,17.0,5.0,11,False,3.0,,,,
154,black-jack,milesgranger/black-jack,ml-frameworks,https://github.com/milesgranger/black-jack,https://github.com/milesgranger/black-jack,GPL-3.0,2018-08-18 14:31:48,2022-12-28 04:22:08,2021-04-29 19:39:04,5.0,8.0,42.0,29.0,217.0,2019-04-28 11:10:27,0.1.0,,,2.0,DataFrame / Series data processing in Rust.,1.0,1.0,3.0,11,False,3.0,,,,
155,neuronika,neuronika/neuronika,ml-frameworks,https://github.com/neuronika/neuronika,https://github.com/neuronika/neuronika,Apache-2.0,2021-02-13 17:04:39,2022-10-10 07:02:35,2022-10-10 07:02:09,54.0,12.0,33.0,1057.0,,,,,,,Tensors and dynamic neural networks in pure Rust.,5.0,5.0,2.0,10,False,3.0,,,,
156,sail,lakehq/sail,data-loading,https://github.com/lakehq/sail,https://github.com/lakehq/sail,Apache-2.0,2023-12-21 03:43:49,2024-12-31 10:46:33,2024-12-31 01:53:19,19.0,38.0,10.0,590.0,,,,,,,"LakeSail's computation framework with a mission to unify stream processing, batch processing, and compute-intensive..",1.0,1.0,4.0,10,True,3.0,,,,
157,rllama,Noeda/rllama,nlp,https://github.com/Noeda/rllama,https://github.com/Noeda/rllama,AGPL-3.0,2023-03-11 08:41:15,2024-02-12 00:45:39,2023-04-09 00:49:44,29.0,10.0,3.0,541.0,90.0,,,,,,Rust+OpenCL+AVX2 implementation of LLaMA inference code.,2.0,2.0,3.0,10,False,3.0,,,,
158,RustNN,jackm321/RustNN,ml-frameworks,https://github.com/jackm321/RustNN,https://github.com/jackm321/RustNN,Apache-2.0,2015-03-27 08:34:35,2017-12-21 15:19:41,2015-05-08 02:34:16,31.0,1.0,2.0,337.0,41.0,,,,,,A neural network crate.,,,2.0,10,False,3.0,,,,
159,deeplearn-rs,tedsta/deeplearn-rs,ml-frameworks,https://github.com/tedsta/deeplearn-rs,https://github.com/tedsta/deeplearn-rs,MIT,2015-10-27 02:51:50,2019-10-30 04:18:48,2017-08-20 03:30:59,22.0,1.0,4.0,212.0,78.0,,,,,,Neural networks in Rust.,,,2.0,10,False,3.0,,,,
160,rustfst,Garvys/rustfst,nlp,https://github.com/garvys-org/rustfst,https://github.com/garvys-org/rustfst,,2018-09-13 21:21:45,2024-08-17 01:35:49,2024-08-16 16:11:11,17.0,23.0,27.0,148.0,,2024-08-08 13:19:34,rustfst-v1.1.1,,,26.0,"Rust re-implementation of OpenFST - library for constructing, combining, optimizing, and searching weighted finite-..",20.0,20.0,20.0,10,False,3.0,garvys-org/rustfst,,,
161,orkhon,vertexclique/orkhon,ml-frameworks,https://github.com/vertexclique/orkhon,https://github.com/vertexclique/orkhon,MIT,2019-05-18 23:24:53,2021-02-01 15:23:47,2021-02-01 15:23:39,4.0,3.0,4.0,146.0,102.0,2020-11-17 23:04:49,0.2.0,,,1.0,Orkhon: ML Inference Framework and Server Runtime.,,,,10,False,3.0,,,,
162,rten,robertknight/rten,ml-frameworks,https://github.com/robertknight/rten,https://github.com/robertknight/rten,,2022-08-31 20:43:45,2024-12-31 16:45:27,2024-12-31 16:45:24,10.0,33.0,46.0,134.0,,,,,,,ONNX neural network inference engine.,61.0,61.0,5.0,10,False,3.0,,,,
163,gamma,metamolecular/gamma,ml-frameworks,https://github.com/metamolecular/gamma,https://github.com/metamolecular/gamma,,2020-02-14 14:48:02,2021-01-25 18:43:42,2021-01-25 18:42:39,6.0,,6.0,121.0,50.0,,,,,,A graph library for Rust.,46.0,46.0,3.0,10,False,3.0,,,,
164,tflite-rs,boncheolgu/tflite-rs,ml-frameworks,https://github.com/boncheolgu/tflite-rs,https://github.com/boncheolgu/tflite-rs,Apache-2.0,2018-10-23 13:13:57,2024-06-24 11:29:38,2024-06-24 11:29:11,46.0,22.0,10.0,119.0,158.0,,,,,,,,,12.0,10,False,3.0,,,,
165,alumina,millardjn/alumina,ml-frameworks,https://github.com/millardjn/alumina,https://github.com/millardjn/alumina,,2017-02-06 15:57:08,2022-10-23 07:44:15,2022-10-23 07:44:08,10.0,3.0,,102.0,245.0,,,,,,A deep learning library for rust.,28.0,28.0,,10,False,3.0,,,,
166,finalfrontier,finalfusion/finalfrontier,nlp,https://github.com/finalfusion/finalfrontier,https://github.com/finalfusion/finalfrontier,,2018-06-02 08:47:45,2023-10-20 13:06:26,2023-10-20 13:06:22,4.0,3.0,29.0,87.0,313.0,2020-07-27 09:03:36,0.9.4,90.0,1.0,12.0,Context-sensitive word embeddings with subwords. In Rust.,5.0,5.0,6.0,10,False,3.0,,,,
